date,hour,Num_Crashes,day
2020-07-02,0,0,Thursday
2020-07-02,1,0,Thursday
2020-07-02,2,0,Thursday
2020-07-02,3,0,Thursday
2020-07-02,4,0,Thursday
2020-07-02,5,0,Thursday
2020-07-02,6,1,Thursday
2020-07-02,7,1,Thursday
2020-07-02,8,1,Thursday
2020-07-02,9,3,Thursday
2020-07-02,10,2,Thursday
2020-07-02,11,1,Thursday
2020-07-02,12,2,Thursday
2020-07-02,13,2,Thursday
2020-07-02,14,3,Thursday
2020-07-02,15,1,Thursday
2020-07-02,16,2,Thursday
2020-07-02,17,3,Thursday
2020-07-02,18,3,Thursday
2020-07-02,19,3,Thursday
2020-07-02,20,1,Thursday
2020-07-02,21,3,Thursday
2020-07-02,22,1,Thursday
2020-07-02,23,3,Thursday
2020-07-03,0,1,Friday
2020-07-03,1,0,Friday
2020-07-03,2,0,Friday
2020-07-03,3,0,Friday
2020-07-03,4,0,Friday
2020-07-03,5,0,Friday
2020-07-03,6,1,Friday
2020-07-03,7,2,Friday
2020-07-03,8,1,Friday
2020-07-03,9,1,Friday
2020-07-03,10,0,Friday
2020-07-03,11,2,Friday
2020-07-03,12,3,Friday
2020-07-03,13,1,Friday
2020-07-03,14,3,Friday
2020-07-03,15,2,Friday
2020-07-03,16,1,Friday
2020-07-03,17,3,Friday
2020-07-03,18,1,Friday
2020-07-03,19,1,Friday
2020-07-03,20,0,Friday
2020-07-03,21,1,Friday
2020-07-03,22,1,Friday
2020-07-03,23,1,Friday
2020-07-06,0,0,Monday
2020-07-06,1,0,Monday
2020-07-06,2,0,Monday
2020-07-06,3,2,Monday
2020-07-06,4,0,Monday
2020-07-06,5,0,Monday
2020-07-06,6,0,Monday
2020-07-06,7,0,Monday
2020-07-06,8,1,Monday
2020-07-06,9,2,Monday
2020-07-06,10,0,Monday
2020-07-06,11,2,Monday
2020-07-06,12,0,Monday
2020-07-06,13,0,Monday
2020-07-06,14,3,Monday
2020-07-06,15,1,Monday
2020-07-06,16,1,Monday
2020-07-06,17,1,Monday
2020-07-06,18,0,Monday
2020-07-06,19,0,Monday
2020-07-06,20,3,Monday
2020-07-06,21,0,Monday
2020-07-06,22,0,Monday
2020-07-06,23,0,Monday
2020-07-07,0,0,Tuesday
2020-07-07,1,1,Tuesday
2020-07-07,2,0,Tuesday
2020-07-07,3,0,Tuesday
2020-07-07,4,2,Tuesday
2020-07-07,5,1,Tuesday
2020-07-07,6,0,Tuesday
2020-07-07,7,0,Tuesday
2020-07-07,8,0,Tuesday
2020-07-07,9,0,Tuesday
2020-07-07,10,0,Tuesday
2020-07-07,11,0,Tuesday
2020-07-07,12,2,Tuesday
2020-07-07,13,0,Tuesday
2020-07-07,14,1,Tuesday
2020-07-07,15,2,Tuesday
2020-07-07,16,0,Tuesday
2020-07-07,17,0,Tuesday
2020-07-07,18,0,Tuesday
2020-07-07,19,1,Tuesday
2020-07-07,20,0,Tuesday
2020-07-07,21,3,Tuesday
2020-07-07,22,0,Tuesday
2020-07-07,23,3,Tuesday
2020-07-08,0,1,Wednesday
2020-07-08,1,0,Wednesday
2020-07-08,2,0,Wednesday
2020-07-08,3,0,Wednesday
2020-07-08,4,0,Wednesday
2020-07-08,5,0,Wednesday
2020-07-08,6,0,Wednesday
2020-07-08,7,1,Wednesday
2020-07-08,8,1,Wednesday
2020-07-08,9,3,Wednesday
2020-07-08,10,2,Wednesday
2020-07-08,11,0,Wednesday
2020-07-08,12,1,Wednesday
2020-07-08,13,1,Wednesday
2020-07-08,14,3,Wednesday
2020-07-08,15,1,Wednesday
2020-07-08,16,0,Wednesday
2020-07-08,17,1,Wednesday
2020-07-08,18,1,Wednesday
2020-07-08,19,0,Wednesday
2020-07-08,20,1,Wednesday
2020-07-08,21,2,Wednesday
2020-07-08,22,0,Wednesday
2020-07-08,23,1,Wednesday
2020-07-09,0,2,Thursday
2020-07-09,1,0,Thursday
2020-07-09,2,2,Thursday
2020-07-09,3,0,Thursday
2020-07-09,4,0,Thursday
2020-07-09,5,1,Thursday
2020-07-09,6,2,Thursday
2020-07-09,7,0,Thursday
2020-07-09,8,1,Thursday
2020-07-09,9,0,Thursday
2020-07-09,10,3,Thursday
2020-07-09,11,6,Thursday
2020-07-09,12,1,Thursday
2020-07-09,13,1,Thursday
2020-07-09,14,2,Thursday
2020-07-09,15,1,Thursday
2020-07-09,16,0,Thursday
2020-07-09,17,1,Thursday
2020-07-09,18,0,Thursday
2020-07-09,19,2,Thursday
2020-07-09,20,1,Thursday
2020-07-09,21,1,Thursday
2020-07-09,22,2,Thursday
2020-07-09,23,0,Thursday
2020-07-10,0,0,Friday
2020-07-10,1,1,Friday
2020-07-10,2,0,Friday
2020-07-10,3,0,Friday
2020-07-10,4,0,Friday
2020-07-10,5,0,Friday
2020-07-10,6,0,Friday
2020-07-10,7,2,Friday
2020-07-10,8,2,Friday
2020-07-10,9,0,Friday
2020-07-10,10,2,Friday
2020-07-10,11,3,Friday
2020-07-10,12,2,Friday
2020-07-10,13,1,Friday
2020-07-10,14,2,Friday
2020-07-10,15,0,Friday
2020-07-10,16,3,Friday
2020-07-10,17,2,Friday
2020-07-10,18,1,Friday
2020-07-10,19,0,Friday
2020-07-10,20,1,Friday
2020-07-10,21,0,Friday
2020-07-10,22,0,Friday
2020-07-10,23,1,Friday
2020-07-13,0,3,Monday
2020-07-13,1,1,Monday
2020-07-13,2,0,Monday
2020-07-13,3,2,Monday
2020-07-13,4,0,Monday
2020-07-13,5,0,Monday
2020-07-13,6,2,Monday
2020-07-13,7,1,Monday
2020-07-13,8,2,Monday
2020-07-13,9,0,Monday
2020-07-13,10,2,Monday
2020-07-13,11,1,Monday
2020-07-13,12,0,Monday
2020-07-13,13,1,Monday
2020-07-13,14,0,Monday
2020-07-13,15,1,Monday
2020-07-13,16,1,Monday
2020-07-13,17,0,Monday
2020-07-13,18,1,Monday
2020-07-13,19,1,Monday
2020-07-13,20,2,Monday
2020-07-13,21,2,Monday
2020-07-13,22,1,Monday
2020-07-13,23,0,Monday
2020-07-14,0,0,Tuesday
2020-07-14,1,2,Tuesday
2020-07-14,2,1,Tuesday
2020-07-14,3,2,Tuesday
2020-07-14,4,0,Tuesday
2020-07-14,5,1,Tuesday
2020-07-14,6,0,Tuesday
2020-07-14,7,2,Tuesday
2020-07-14,8,1,Tuesday
2020-07-14,9,1,Tuesday
2020-07-14,10,0,Tuesday
2020-07-14,11,0,Tuesday
2020-07-14,12,4,Tuesday
2020-07-14,13,1,Tuesday
2020-07-14,14,2,Tuesday
2020-07-14,15,1,Tuesday
2020-07-14,16,0,Tuesday
2020-07-14,17,2,Tuesday
2020-07-14,18,2,Tuesday
2020-07-14,19,0,Tuesday
2020-07-14,20,1,Tuesday
2020-07-14,21,0,Tuesday
2020-07-14,22,2,Tuesday
2020-07-14,23,2,Tuesday
2020-07-15,0,1,Wednesday
2020-07-15,1,1,Wednesday
2020-07-15,2,0,Wednesday
2020-07-15,3,1,Wednesday
2020-07-15,4,1,Wednesday
2020-07-15,5,1,Wednesday
2020-07-15,6,1,Wednesday
2020-07-15,7,3,Wednesday
2020-07-15,8,3,Wednesday
2020-07-15,9,0,Wednesday
2020-07-15,10,1,Wednesday
2020-07-15,11,3,Wednesday
2020-07-15,12,2,Wednesday
2020-07-15,13,4,Wednesday
2020-07-15,14,4,Wednesday
2020-07-15,15,3,Wednesday
2020-07-15,16,3,Wednesday
2020-07-15,17,1,Wednesday
2020-07-15,18,3,Wednesday
2020-07-15,19,1,Wednesday
2020-07-15,20,0,Wednesday
2020-07-15,21,1,Wednesday
2020-07-15,22,3,Wednesday
2020-07-15,23,0,Wednesday
2020-07-16,0,0,Thursday
2020-07-16,1,0,Thursday
2020-07-16,2,0,Thursday
2020-07-16,3,0,Thursday
2020-07-16,4,1,Thursday
2020-07-16,5,1,Thursday
2020-07-16,6,2,Thursday
2020-07-16,7,0,Thursday
2020-07-16,8,2,Thursday
2020-07-16,9,2,Thursday
2020-07-16,10,5,Thursday
2020-07-16,11,2,Thursday
2020-07-16,12,2,Thursday
2020-07-16,13,0,Thursday
2020-07-16,14,0,Thursday
2020-07-16,15,3,Thursday
2020-07-16,16,1,Thursday
2020-07-16,17,5,Thursday
2020-07-16,18,0,Thursday
2020-07-16,19,1,Thursday
2020-07-16,20,2,Thursday
2020-07-16,21,1,Thursday
2020-07-16,22,1,Thursday
2020-07-16,23,1,Thursday
2020-07-17,0,3,Friday
2020-07-17,1,2,Friday
2020-07-17,2,0,Friday
2020-07-17,3,0,Friday
2020-07-17,4,0,Friday
2020-07-17,5,1,Friday
2020-07-17,6,0,Friday
2020-07-17,7,0,Friday
2020-07-17,8,1,Friday
2020-07-17,9,3,Friday
2020-07-17,10,1,Friday
2020-07-17,11,2,Friday
2020-07-17,12,2,Friday
2020-07-17,13,2,Friday
2020-07-17,14,4,Friday
2020-07-17,15,2,Friday
2020-07-17,16,3,Friday
2020-07-17,17,1,Friday
2020-07-17,18,3,Friday
2020-07-17,19,2,Friday
2020-07-17,20,0,Friday
2020-07-17,21,0,Friday
2020-07-17,22,5,Friday
2020-07-17,23,0,Friday
2020-07-20,0,1,Monday
2020-07-20,1,2,Monday
2020-07-20,2,0,Monday
2020-07-20,3,0,Monday
2020-07-20,4,0,Monday
2020-07-20,5,0,Monday
2020-07-20,6,2,Monday
2020-07-20,7,1,Monday
2020-07-20,8,1,Monday
2020-07-20,9,1,Monday
2020-07-20,10,2,Monday
2020-07-20,11,0,Monday
2020-07-20,12,1,Monday
2020-07-20,13,4,Monday
2020-07-20,14,2,Monday
2020-07-20,15,2,Monday
2020-07-20,16,1,Monday
2020-07-20,17,2,Monday
2020-07-20,18,2,Monday
2020-07-20,19,5,Monday
2020-07-20,20,0,Monday
2020-07-20,21,3,Monday
2020-07-20,22,3,Monday
2020-07-20,23,1,Monday
2020-07-21,0,0,Tuesday
2020-07-21,1,2,Tuesday
2020-07-21,2,1,Tuesday
2020-07-21,3,1,Tuesday
2020-07-21,4,0,Tuesday
2020-07-21,5,0,Tuesday
2020-07-21,6,0,Tuesday
2020-07-21,7,3,Tuesday
2020-07-21,8,0,Tuesday
2020-07-21,9,1,Tuesday
2020-07-21,10,2,Tuesday
2020-07-21,11,3,Tuesday
2020-07-21,12,0,Tuesday
2020-07-21,13,2,Tuesday
2020-07-21,14,3,Tuesday
2020-07-21,15,0,Tuesday
2020-07-21,16,1,Tuesday
2020-07-21,17,1,Tuesday
2020-07-21,18,2,Tuesday
2020-07-21,19,2,Tuesday
2020-07-21,20,1,Tuesday
2020-07-21,21,2,Tuesday
2020-07-21,22,1,Tuesday
2020-07-21,23,1,Tuesday
2020-07-22,0,2,Wednesday
2020-07-22,1,1,Wednesday
2020-07-22,2,0,Wednesday
2020-07-22,3,0,Wednesday
2020-07-22,4,0,Wednesday
2020-07-22,5,0,Wednesday
2020-07-22,6,0,Wednesday
2020-07-22,7,2,Wednesday
2020-07-22,8,0,Wednesday
2020-07-22,9,3,Wednesday
2020-07-22,10,1,Wednesday
2020-07-22,11,1,Wednesday
2020-07-22,12,1,Wednesday
2020-07-22,13,3,Wednesday
2020-07-22,14,2,Wednesday
2020-07-22,15,2,Wednesday
2020-07-22,16,1,Wednesday
2020-07-22,17,1,Wednesday
2020-07-22,18,1,Wednesday
2020-07-22,19,3,Wednesday
2020-07-22,20,1,Wednesday
2020-07-22,21,2,Wednesday
2020-07-22,22,2,Wednesday
2020-07-22,23,0,Wednesday
2020-07-23,0,0,Thursday
2020-07-23,1,1,Thursday
2020-07-23,2,0,Thursday
2020-07-23,3,1,Thursday
2020-07-23,4,1,Thursday
2020-07-23,5,1,Thursday
2020-07-23,6,0,Thursday
2020-07-23,7,0,Thursday
2020-07-23,8,1,Thursday
2020-07-23,9,3,Thursday
2020-07-23,10,1,Thursday
2020-07-23,11,0,Thursday
2020-07-23,12,0,Thursday
2020-07-23,13,4,Thursday
2020-07-23,14,1,Thursday
2020-07-23,15,2,Thursday
2020-07-23,16,4,Thursday
2020-07-23,17,1,Thursday
2020-07-23,18,1,Thursday
2020-07-23,19,0,Thursday
2020-07-23,20,0,Thursday
2020-07-23,21,1,Thursday
2020-07-23,22,0,Thursday
2020-07-23,23,1,Thursday
2020-07-24,0,1,Friday
2020-07-24,1,0,Friday
2020-07-24,2,0,Friday
2020-07-24,3,0,Friday
2020-07-24,4,0,Friday
2020-07-24,5,0,Friday
2020-07-24,6,2,Friday
2020-07-24,7,1,Friday
2020-07-24,8,1,Friday
2020-07-24,9,3,Friday
2020-07-24,10,2,Friday
2020-07-24,11,3,Friday
2020-07-24,12,2,Friday
2020-07-24,13,6,Friday
2020-07-24,14,2,Friday
2020-07-24,15,2,Friday
2020-07-24,16,1,Friday
2020-07-24,17,2,Friday
2020-07-24,18,4,Friday
2020-07-24,19,2,Friday
2020-07-24,20,1,Friday
2020-07-24,21,1,Friday
2020-07-24,22,1,Friday
2020-07-24,23,0,Friday
2020-07-27,0,3,Monday
2020-07-27,1,1,Monday
2020-07-27,2,3,Monday
2020-07-27,3,0,Monday
2020-07-27,4,3,Monday
2020-07-27,5,0,Monday
2020-07-27,6,0,Monday
2020-07-27,7,1,Monday
2020-07-27,8,0,Monday
2020-07-27,9,1,Monday
2020-07-27,10,1,Monday
2020-07-27,11,1,Monday
2020-07-27,12,2,Monday
2020-07-27,13,3,Monday
2020-07-27,14,2,Monday
2020-07-27,15,1,Monday
2020-07-27,16,0,Monday
2020-07-27,17,1,Monday
2020-07-27,18,4,Monday
2020-07-27,19,1,Monday
2020-07-27,20,0,Monday
2020-07-27,21,1,Monday
2020-07-27,22,0,Monday
2020-07-27,23,2,Monday
2020-07-28,0,2,Tuesday
2020-07-28,1,1,Tuesday
2020-07-28,2,2,Tuesday
2020-07-28,3,2,Tuesday
2020-07-28,4,2,Tuesday
2020-07-28,5,0,Tuesday
2020-07-28,6,0,Tuesday
2020-07-28,7,1,Tuesday
2020-07-28,8,2,Tuesday
2020-07-28,9,0,Tuesday
2020-07-28,10,2,Tuesday
2020-07-28,11,1,Tuesday
2020-07-28,12,1,Tuesday
2020-07-28,13,2,Tuesday
2020-07-28,14,0,Tuesday
2020-07-28,15,1,Tuesday
2020-07-28,16,0,Tuesday
2020-07-28,17,4,Tuesday
2020-07-28,18,0,Tuesday
2020-07-28,19,1,Tuesday
2020-07-28,20,1,Tuesday
2020-07-28,21,1,Tuesday
2020-07-28,22,0,Tuesday
2020-07-28,23,0,Tuesday
2020-07-29,0,0,Wednesday
2020-07-29,1,0,Wednesday
2020-07-29,2,0,Wednesday
2020-07-29,3,1,Wednesday
2020-07-29,4,0,Wednesday
2020-07-29,5,1,Wednesday
2020-07-29,6,1,Wednesday
2020-07-29,7,1,Wednesday
2020-07-29,8,0,Wednesday
2020-07-29,9,2,Wednesday
2020-07-29,10,2,Wednesday
2020-07-29,11,1,Wednesday
2020-07-29,12,0,Wednesday
2020-07-29,13,0,Wednesday
2020-07-29,14,2,Wednesday
2020-07-29,15,2,Wednesday
2020-07-29,16,1,Wednesday
2020-07-29,17,1,Wednesday
2020-07-29,18,4,Wednesday
2020-07-29,19,3,Wednesday
2020-07-29,20,3,Wednesday
2020-07-29,21,1,Wednesday
2020-07-29,22,1,Wednesday
2020-07-29,23,0,Wednesday
2020-07-30,0,1,Thursday
2020-07-30,1,2,Thursday
2020-07-30,2,0,Thursday
2020-07-30,3,0,Thursday
2020-07-30,4,0,Thursday
2020-07-30,5,1,Thursday
2020-07-30,6,0,Thursday
2020-07-30,7,0,Thursday
2020-07-30,8,3,Thursday
2020-07-30,9,2,Thursday
2020-07-30,10,2,Thursday
2020-07-30,11,2,Thursday
2020-07-30,12,3,Thursday
2020-07-30,13,0,Thursday
2020-07-30,14,1,Thursday
2020-07-30,15,1,Thursday
2020-07-30,16,4,Thursday
2020-07-30,17,2,Thursday
2020-07-30,18,2,Thursday
2020-07-30,19,1,Thursday
2020-07-30,20,1,Thursday
2020-07-30,21,2,Thursday
2020-07-30,22,0,Thursday
2020-07-30,23,0,Thursday
2020-07-31,0,2,Friday
2020-07-31,1,1,Friday
2020-07-31,2,0,Friday
2020-07-31,3,0,Friday
2020-07-31,4,1,Friday
2020-07-31,5,0,Friday
2020-07-31,6,0,Friday
2020-07-31,7,2,Friday
2020-07-31,8,0,Friday
2020-07-31,9,1,Friday
