date,hour,Num_Crashes,day
2020-07-31,10,4,Friday
2020-07-31,11,0,Friday
2020-07-31,12,2,Friday
2020-07-31,13,1,Friday
2020-07-31,14,0,Friday
2020-07-31,15,4,Friday
2020-07-31,16,3,Friday
2020-07-31,17,3,Friday
2020-07-31,18,2,Friday
2020-07-31,19,1,Friday
2020-07-31,20,1,Friday
2020-07-31,21,1,Friday
2020-07-31,22,0,Friday
2020-07-31,23,2,Friday
2020-08-03,0,2,Monday
2020-08-03,1,0,Monday
2020-08-03,2,2,Monday
2020-08-03,3,0,Monday
2020-08-03,4,1,Monday
2020-08-03,5,0,Monday
2020-08-03,6,1,Monday
2020-08-03,7,0,Monday
2020-08-03,8,1,Monday
2020-08-03,9,2,Monday
2020-08-03,10,1,Monday
2020-08-03,11,0,Monday
2020-08-03,12,2,Monday
2020-08-03,13,2,Monday
2020-08-03,14,1,Monday
2020-08-03,15,1,Monday
2020-08-03,16,1,Monday
2020-08-03,17,0,Monday
2020-08-03,18,4,Monday
2020-08-03,19,3,Monday
2020-08-03,20,3,Monday
2020-08-03,21,2,Monday
2020-08-03,22,1,Monday
2020-08-03,23,0,Monday
2020-08-04,0,1,Tuesday
2020-08-04,1,1,Tuesday
2020-08-04,2,1,Tuesday
2020-08-04,3,1,Tuesday
2020-08-04,4,1,Tuesday
2020-08-04,5,0,Tuesday
2020-08-04,6,0,Tuesday
2020-08-04,7,1,Tuesday
2020-08-04,8,0,Tuesday
2020-08-04,9,1,Tuesday
2020-08-04,10,0,Tuesday
2020-08-04,11,2,Tuesday
2020-08-04,12,0,Tuesday
2020-08-04,13,1,Tuesday
2020-08-04,14,2,Tuesday
2020-08-04,15,3,Tuesday
2020-08-04,16,2,Tuesday
2020-08-04,17,0,Tuesday
2020-08-04,18,2,Tuesday
2020-08-04,19,2,Tuesday
2020-08-04,20,1,Tuesday
2020-08-04,21,0,Tuesday
2020-08-04,22,2,Tuesday
2020-08-04,23,1,Tuesday
2020-08-05,0,3,Wednesday
2020-08-05,1,0,Wednesday
2020-08-05,2,0,Wednesday
2020-08-05,3,0,Wednesday
2020-08-05,4,0,Wednesday
2020-08-05,5,0,Wednesday
2020-08-05,6,2,Wednesday
2020-08-05,7,1,Wednesday
2020-08-05,8,1,Wednesday
2020-08-05,9,2,Wednesday
2020-08-05,10,3,Wednesday
2020-08-05,11,1,Wednesday
2020-08-05,12,0,Wednesday
2020-08-05,13,1,Wednesday
2020-08-05,14,1,Wednesday
2020-08-05,15,1,Wednesday
2020-08-05,16,2,Wednesday
2020-08-05,17,1,Wednesday
2020-08-05,18,4,Wednesday
2020-08-05,19,2,Wednesday
2020-08-05,20,0,Wednesday
2020-08-05,21,3,Wednesday
2020-08-05,22,1,Wednesday
2020-08-05,23,2,Wednesday
2020-08-06,0,0,Thursday
2020-08-06,1,0,Thursday
2020-08-06,2,0,Thursday
2020-08-06,3,1,Thursday
2020-08-06,4,0,Thursday
2020-08-06,5,0,Thursday
2020-08-06,6,0,Thursday
2020-08-06,7,1,Thursday
2020-08-06,8,1,Thursday
2020-08-06,9,1,Thursday
2020-08-06,10,1,Thursday
2020-08-06,11,2,Thursday
2020-08-06,12,2,Thursday
2020-08-06,13,4,Thursday
2020-08-06,14,0,Thursday
2020-08-06,15,2,Thursday
2020-08-06,16,2,Thursday
2020-08-06,17,5,Thursday
2020-08-06,18,3,Thursday
2020-08-06,19,2,Thursday
2020-08-06,20,3,Thursday
2020-08-06,21,3,Thursday
2020-08-06,22,2,Thursday
2020-08-06,23,1,Thursday
2020-08-07,0,0,Friday
2020-08-07,1,1,Friday
2020-08-07,2,1,Friday
2020-08-07,3,1,Friday
2020-08-07,4,1,Friday
2020-08-07,5,0,Friday
2020-08-07,6,1,Friday
2020-08-07,7,2,Friday
2020-08-07,8,1,Friday
2020-08-07,9,1,Friday
2020-08-07,10,1,Friday
2020-08-07,11,2,Friday
2020-08-07,12,0,Friday
2020-08-07,13,4,Friday
2020-08-07,14,2,Friday
2020-08-07,15,0,Friday
2020-08-07,16,2,Friday
2020-08-07,17,1,Friday
2020-08-07,18,5,Friday
2020-08-07,19,1,Friday
2020-08-07,20,3,Friday
2020-08-07,21,0,Friday
2020-08-07,22,4,Friday
2020-08-07,23,1,Friday
2020-08-10,0,0,Monday
2020-08-10,1,2,Monday
2020-08-10,2,2,Monday
2020-08-10,3,0,Monday
2020-08-10,4,3,Monday
2020-08-10,5,0,Monday
2020-08-10,6,1,Monday
2020-08-10,7,1,Monday
2020-08-10,8,1,Monday
2020-08-10,9,1,Monday
2020-08-10,10,3,Monday
2020-08-10,11,1,Monday
2020-08-10,12,3,Monday
2020-08-10,13,3,Monday
2020-08-10,14,5,Monday
2020-08-10,15,1,Monday
2020-08-10,16,4,Monday
2020-08-10,17,3,Monday
2020-08-10,18,0,Monday
2020-08-10,19,2,Monday
2020-08-10,20,4,Monday
2020-08-10,21,1,Monday
2020-08-10,22,0,Monday
2020-08-10,23,0,Monday
2020-08-11,0,4,Tuesday
2020-08-11,1,0,Tuesday
2020-08-11,2,1,Tuesday
2020-08-11,3,0,Tuesday
2020-08-11,4,4,Tuesday
2020-08-11,5,2,Tuesday
2020-08-11,6,2,Tuesday
2020-08-11,7,1,Tuesday
2020-08-11,8,0,Tuesday
2020-08-11,9,0,Tuesday
2020-08-11,10,1,Tuesday
2020-08-11,11,1,Tuesday
2020-08-11,12,2,Tuesday
2020-08-11,13,0,Tuesday
2020-08-11,14,3,Tuesday
2020-08-11,15,1,Tuesday
2020-08-11,16,2,Tuesday
2020-08-11,17,2,Tuesday
2020-08-11,18,1,Tuesday
2020-08-11,19,1,Tuesday
2020-08-11,20,7,Tuesday
2020-08-11,21,2,Tuesday
2020-08-11,22,3,Tuesday
2020-08-11,23,2,Tuesday
2020-08-12,0,2,Wednesday
2020-08-12,1,0,Wednesday
2020-08-12,2,1,Wednesday
2020-08-12,3,0,Wednesday
2020-08-12,4,0,Wednesday
2020-08-12,5,1,Wednesday
2020-08-12,6,1,Wednesday
2020-08-12,7,0,Wednesday
2020-08-12,8,4,Wednesday
2020-08-12,9,1,Wednesday
2020-08-12,10,2,Wednesday
2020-08-12,11,0,Wednesday
2020-08-12,12,1,Wednesday
2020-08-12,13,1,Wednesday
2020-08-12,14,2,Wednesday
2020-08-12,15,3,Wednesday
2020-08-12,16,2,Wednesday
2020-08-12,17,1,Wednesday
2020-08-12,18,1,Wednesday
2020-08-12,19,1,Wednesday
2020-08-12,20,0,Wednesday
2020-08-12,21,2,Wednesday
2020-08-12,22,0,Wednesday
2020-08-12,23,0,Wednesday
2020-08-13,0,0,Thursday
2020-08-13,1,0,Thursday
2020-08-13,2,0,Thursday
2020-08-13,3,1,Thursday
2020-08-13,4,0,Thursday
2020-08-13,5,0,Thursday
2020-08-13,6,1,Thursday
2020-08-13,7,1,Thursday
2020-08-13,8,2,Thursday
2020-08-13,9,2,Thursday
2020-08-13,10,4,Thursday
2020-08-13,11,2,Thursday
2020-08-13,12,3,Thursday
2020-08-13,13,0,Thursday
2020-08-13,14,2,Thursday
2020-08-13,15,1,Thursday
2020-08-13,16,2,Thursday
2020-08-13,17,2,Thursday
2020-08-13,18,4,Thursday
2020-08-13,19,1,Thursday
2020-08-13,20,0,Thursday
2020-08-13,21,2,Thursday
2020-08-13,22,2,Thursday
2020-08-13,23,1,Thursday
2020-08-14,0,1,Friday
2020-08-14,1,1,Friday
2020-08-14,2,1,Friday
2020-08-14,3,0,Friday
2020-08-14,4,0,Friday
2020-08-14,5,0,Friday
2020-08-14,6,2,Friday
2020-08-14,7,3,Friday
2020-08-14,8,3,Friday
2020-08-14,9,0,Friday
2020-08-14,10,0,Friday
2020-08-14,11,0,Friday
2020-08-14,12,0,Friday
2020-08-14,13,0,Friday
2020-08-14,14,0,Friday
2020-08-14,15,1,Friday
2020-08-14,16,2,Friday
2020-08-14,17,4,Friday
2020-08-14,18,6,Friday
2020-08-14,19,0,Friday
2020-08-14,20,2,Friday
2020-08-14,21,1,Friday
2020-08-14,22,0,Friday
2020-08-14,23,0,Friday
2020-08-17,0,4,Monday
2020-08-17,1,0,Monday
2020-08-17,2,1,Monday
2020-08-17,3,0,Monday
2020-08-17,4,0,Monday
2020-08-17,5,4,Monday
2020-08-17,6,1,Monday
2020-08-17,7,0,Monday
2020-08-17,8,1,Monday
2020-08-17,9,0,Monday
2020-08-17,10,1,Monday
2020-08-17,11,0,Monday
2020-08-17,12,1,Monday
2020-08-17,13,0,Monday
2020-08-17,14,1,Monday
2020-08-17,15,1,Monday
2020-08-17,16,5,Monday
2020-08-17,17,0,Monday
2020-08-17,18,1,Monday
2020-08-17,19,3,Monday
2020-08-17,20,3,Monday
2020-08-17,21,2,Monday
2020-08-17,22,0,Monday
2020-08-17,23,0,Monday
2020-08-18,0,5,Tuesday
2020-08-18,1,0,Tuesday
2020-08-18,2,0,Tuesday
2020-08-18,3,0,Tuesday
2020-08-18,4,4,Tuesday
2020-08-18,5,1,Tuesday
2020-08-18,6,0,Tuesday
2020-08-18,7,1,Tuesday
2020-08-18,8,0,Tuesday
2020-08-18,9,1,Tuesday
2020-08-18,10,1,Tuesday
2020-08-18,11,1,Tuesday
2020-08-18,12,1,Tuesday
2020-08-18,13,3,Tuesday
2020-08-18,14,0,Tuesday
2020-08-18,15,3,Tuesday
2020-08-18,16,2,Tuesday
2020-08-18,17,3,Tuesday
2020-08-18,18,0,Tuesday
2020-08-18,19,3,Tuesday
2020-08-18,20,2,Tuesday
2020-08-18,21,2,Tuesday
2020-08-18,22,0,Tuesday
2020-08-18,23,0,Tuesday
2020-08-19,0,0,Wednesday
2020-08-19,1,1,Wednesday
2020-08-19,2,0,Wednesday
2020-08-19,3,0,Wednesday
2020-08-19,4,0,Wednesday
2020-08-19,5,0,Wednesday
2020-08-19,6,1,Wednesday
2020-08-19,7,2,Wednesday
2020-08-19,8,0,Wednesday
2020-08-19,9,1,Wednesday
2020-08-19,10,1,Wednesday
2020-08-19,11,1,Wednesday
2020-08-19,12,1,Wednesday
2020-08-19,13,1,Wednesday
2020-08-19,14,1,Wednesday
2020-08-19,15,3,Wednesday
2020-08-19,16,3,Wednesday
2020-08-19,17,1,Wednesday
2020-08-19,18,1,Wednesday
2020-08-19,19,2,Wednesday
2020-08-19,20,0,Wednesday
2020-08-19,21,1,Wednesday
2020-08-19,22,1,Wednesday
2020-08-19,23,1,Wednesday
2020-08-20,0,0,Thursday
2020-08-20,1,1,Thursday
2020-08-20,2,1,Thursday
2020-08-20,3,1,Thursday
2020-08-20,4,0,Thursday
2020-08-20,5,0,Thursday
2020-08-20,6,0,Thursday
2020-08-20,7,1,Thursday
2020-08-20,8,1,Thursday
2020-08-20,9,1,Thursday
2020-08-20,10,2,Thursday
2020-08-20,11,1,Thursday
2020-08-20,12,2,Thursday
2020-08-20,13,1,Thursday
2020-08-20,14,2,Thursday
2020-08-20,15,4,Thursday
2020-08-20,16,3,Thursday
2020-08-20,17,1,Thursday
2020-08-20,18,4,Thursday
2020-08-20,19,2,Thursday
2020-08-20,20,1,Thursday
2020-08-20,21,1,Thursday
2020-08-20,22,0,Thursday
2020-08-20,23,2,Thursday
2020-08-21,0,0,Friday
2020-08-21,1,0,Friday
2020-08-21,2,0,Friday
2020-08-21,3,0,Friday
2020-08-21,4,1,Friday
2020-08-21,5,0,Friday
2020-08-21,6,0,Friday
2020-08-21,7,1,Friday
2020-08-21,8,4,Friday
2020-08-21,9,1,Friday
2020-08-21,10,0,Friday
2020-08-21,11,1,Friday
2020-08-21,12,0,Friday
2020-08-21,13,1,Friday
2020-08-21,14,0,Friday
2020-08-21,15,1,Friday
2020-08-21,16,2,Friday
2020-08-21,17,0,Friday
2020-08-21,18,2,Friday
2020-08-21,19,2,Friday
2020-08-21,20,3,Friday
2020-08-21,21,0,Friday
2020-08-21,22,1,Friday
2020-08-21,23,2,Friday
2020-08-24,0,1,Monday
2020-08-24,1,1,Monday
2020-08-24,2,1,Monday
2020-08-24,3,0,Monday
2020-08-24,4,1,Monday
2020-08-24,5,0,Monday
2020-08-24,6,0,Monday
2020-08-24,7,0,Monday
2020-08-24,8,0,Monday
2020-08-24,9,0,Monday
2020-08-24,10,1,Monday
2020-08-24,11,0,Monday
2020-08-24,12,1,Monday
2020-08-24,13,1,Monday
2020-08-24,14,0,Monday
2020-08-24,15,1,Monday
2020-08-24,16,1,Monday
2020-08-24,17,1,Monday
2020-08-24,18,2,Monday
2020-08-24,19,1,Monday
2020-08-24,20,1,Monday
2020-08-24,21,2,Monday
2020-08-24,22,3,Monday
2020-08-24,23,0,Monday
2020-08-25,0,1,Tuesday
2020-08-25,1,0,Tuesday
2020-08-25,2,1,Tuesday
2020-08-25,3,2,Tuesday
2020-08-25,4,2,Tuesday
2020-08-25,5,1,Tuesday
2020-08-25,6,0,Tuesday
2020-08-25,7,1,Tuesday
2020-08-25,8,1,Tuesday
2020-08-25,9,1,Tuesday
2020-08-25,10,1,Tuesday
2020-08-25,11,1,Tuesday
2020-08-25,12,3,Tuesday
2020-08-25,13,2,Tuesday
2020-08-25,14,3,Tuesday
2020-08-25,15,1,Tuesday
2020-08-25,16,1,Tuesday
2020-08-25,17,3,Tuesday
2020-08-25,18,1,Tuesday
2020-08-25,19,3,Tuesday
2020-08-25,20,0,Tuesday
2020-08-25,21,2,Tuesday
2020-08-25,22,0,Tuesday
2020-08-25,23,0,Tuesday
2020-08-26,0,0,Wednesday
2020-08-26,1,1,Wednesday
2020-08-26,2,0,Wednesday
2020-08-26,3,0,Wednesday
2020-08-26,4,0,Wednesday
2020-08-26,5,0,Wednesday
2020-08-26,6,0,Wednesday
2020-08-26,7,0,Wednesday
2020-08-26,8,0,Wednesday
2020-08-26,9,0,Wednesday
2020-08-26,10,2,Wednesday
2020-08-26,11,1,Wednesday
2020-08-26,12,0,Wednesday
2020-08-26,13,4,Wednesday
2020-08-26,14,2,Wednesday
2020-08-26,15,2,Wednesday
2020-08-26,16,2,Wednesday
2020-08-26,17,1,Wednesday
2020-08-26,18,0,Wednesday
2020-08-26,19,2,Wednesday
2020-08-26,20,2,Wednesday
2020-08-26,21,0,Wednesday
2020-08-26,22,3,Wednesday
2020-08-26,23,0,Wednesday
2020-08-27,0,1,Thursday
2020-08-27,1,0,Thursday
2020-08-27,2,1,Thursday
2020-08-27,3,1,Thursday
2020-08-27,4,1,Thursday
2020-08-27,5,1,Thursday
2020-08-27,6,2,Thursday
2020-08-27,7,3,Thursday
2020-08-27,8,2,Thursday
2020-08-27,9,3,Thursday
2020-08-27,10,1,Thursday
2020-08-27,11,3,Thursday
2020-08-27,12,2,Thursday
2020-08-27,13,1,Thursday
2020-08-27,14,3,Thursday
2020-08-27,15,1,Thursday
2020-08-27,16,6,Thursday
2020-08-27,17,3,Thursday
2020-08-27,18,0,Thursday
2020-08-27,19,2,Thursday
2020-08-27,20,2,Thursday
2020-08-27,21,1,Thursday
2020-08-27,22,1,Thursday
2020-08-27,23,1,Thursday
2020-08-28,0,2,Friday
2020-08-28,1,2,Friday
2020-08-28,2,0,Friday
2020-08-28,3,0,Friday
2020-08-28,4,0,Friday
2020-08-28,5,1,Friday
2020-08-28,6,1,Friday
2020-08-28,7,0,Friday
2020-08-28,8,2,Friday
2020-08-28,9,1,Friday
2020-08-28,10,0,Friday
2020-08-28,11,4,Friday
2020-08-28,12,1,Friday
2020-08-28,13,3,Friday
2020-08-28,14,1,Friday
2020-08-28,15,2,Friday
2020-08-28,16,3,Friday
2020-08-28,17,7,Friday
2020-08-28,18,1,Friday
2020-08-28,19,2,Friday
2020-08-28,20,7,Friday
2020-08-28,21,3,Friday
2020-08-28,22,1,Friday
2020-08-28,23,1,Friday
2020-08-31,0,1,Monday
2020-08-31,1,5,Monday
2020-08-31,2,1,Monday
2020-08-31,3,0,Monday
2020-08-31,4,0,Monday
2020-08-31,5,0,Monday
2020-08-31,6,1,Monday
2020-08-31,7,0,Monday
2020-08-31,8,0,Monday
2020-08-31,9,1,Monday
2020-08-31,10,0,Monday
2020-08-31,11,1,Monday
2020-08-31,12,0,Monday
2020-08-31,13,1,Monday
2020-08-31,14,0,Monday
2020-08-31,15,5,Monday
2020-08-31,16,1,Monday
2020-08-31,17,2,Monday
2020-08-31,18,1,Monday
2020-08-31,19,1,Monday
2020-08-31,20,4,Monday
2020-08-31,21,2,Monday
2020-08-31,22,2,Monday
2020-08-31,23,1,Monday
