date,daily_trips,TMAX
5/31/2013,362,90
6/1/2013,8959,90
6/2/2013,15467,88
6/3/2013,7700,78
6/4/2013,15849,75
6/5/2013,15724,74
6/6/2013,12233,70
6/7/2013,1142,63
6/8/2013,18997,77
6/9/2013,20342,80
6/10/2013,3635,70
6/11/2013,12808,80
6/12/2013,16920,76
6/13/2013,7669,69
6/14/2013,15678,72
6/15/2013,25583,80
6/16/2013,21152,80
6/17/2013,19708,84
6/18/2013,13618,84
6/19/2013,24378,77
6/20/2013,26928,80
6/21/2013,28211,82
6/22/2013,29656,84
6/23/2013,27011,88
6/24/2013,24308,92
6/25/2013,27902,91
6/26/2013,29528,85
6/27/2013,24281,86
6/28/2013,28495,85
6/29/2013,30077,83
6/30/2013,23832,86
7/1/2013,16635,77
7/2/2013,22794,82
7/3/2013,22148,83
7/4/2013,22441,87
7/5/2013,21954,90
7/6/2013,20488,92
7/7/2013,19886,92
7/8/2013,21622,89
7/9/2013,26636,88
7/10/2013,25891,85
7/11/2013,24640,84
7/12/2013,18715,77
7/13/2013,27030,81
7/14/2013,28355,90
7/15/2013,28113,94
7/16/2013,29961,94
7/17/2013,30506,97
7/18/2013,29074,98
7/19/2013,26981,96
7/20/2013,25428,93
7/21/2013,29445,89
7/22/2013,25756,86
7/23/2013,32739,87
7/24/2013,35254,83
7/25/2013,31144,68
7/26/2013,35268,83
7/27/2013,32618,82
7/28/2013,22184,78
7/29/2013,35231,85
7/30/2013,37523,83
7/31/2013,37283,83
8/1/2013,19968,76
8/2/2013,36668,83
8/3/2013,29725,78
8/4/2013,34169,80
8/5/2013,36772,78
8/6/2013,37811,82
8/7/2013,34294,80
8/8/2013,28566,81
8/9/2013,29480,85
8/10/2013,37575,83
8/11/2013,31938,81
8/12/2013,31495,82
8/13/2013,22482,77
8/14/2013,38257,74
8/15/2013,37571,78
8/16/2013,36543,82
8/17/2013,37275,84
8/18/2013,26705,76
8/19/2013,33138,79
8/20/2013,35978,88
8/21/2013,36386,90
8/22/2013,26678,78
8/23/2013,34149,82
8/24/2013,33019,80
8/25/2013,30741,83
8/26/2013,29885,84
8/27/2013,34474,87
8/28/2013,28156,86
8/29/2013,34491,80
8/30/2013,32564,85
8/31/2013,25344,86
9/1/2013,25187,84
9/2/2013,20770,82
9/3/2013,32494,82
9/4/2013,36969,82
9/5/2013,35898,80
9/6/2013,36462,72
9/7/2013,34694,80
9/8/2013,32015,83
9/9/2013,35428,73
9/10/2013,37155,87
9/11/2013,35916,96
9/12/2013,31204,87
9/13/2013,36927,77
9/14/2013,31726,67
9/15/2013,31066,73
9/16/2013,31285,73
9/17/2013,38366,65
9/18/2013,38079,72
9/19/2013,39378,78
9/20/2013,40043,79
9/21/2013,30633,77
9/22/2013,29810,69
9/23/2013,35259,66
9/24/2013,38511,73
9/25/2013,38242,73
9/26/2013,38361,71
9/27/2013,38031,69
9/28/2013,35196,73
9/29/2013,31431,72
9/30/2013,37227,75
10/1/2013,40684,82
10/2/2013,41477,83
10/3/2013,40600,78
10/4/2013,40750,86
10/5/2013,34559,76
10/6/2013,25223,70
10/7/2013,25007,76
10/8/2013,38424,67
10/9/2013,37029,62
10/10/2013,31251,65
10/11/2013,34000,68
10/12/2013,32644,72
10/13/2013,27913,65
10/14/2013,32946,66
10/15/2013,37561,72
10/16/2013,37074,67
10/17/2013,36968,73
10/18/2013,38648,68
10/19/2013,29594,64
10/20/2013,28360,63
10/21/2013,35012,66
10/22/2013,36351,67
10/23/2013,32319,55
10/24/2013,32368,54
10/25/2013,31406,53
10/26/2013,24746,55
10/27/2013,23206,58
10/28/2013,31526,61
10/29/2013,33448,56
10/30/2013,35201,60
10/31/2013,31695,66
11/1/2013,30759,70
11/2/2013,31108,68
11/3/2013,19762,55
11/4/2013,27257,46
11/5/2013,31635,55
11/6/2013,34926,61
11/7/2013,25707,64
11/8/2013,28930,50
11/9/2013,22089,50
11/10/2013,18906,61
11/11/2013,27316,53
11/12/2013,19834,52
11/13/2013,23660,39
11/14/2013,27245,52
11/15/2013,29604,57
11/16/2013,25600,60
11/17/2013,16802,60
11/18/2013,30670,65
11/19/2013,27399,51
11/20/2013,26247,44
11/21/2013,29018,52
11/22/2013,25865,57
11/23/2013,18508,54
11/24/2013,9013,30
11/25/2013,19207,35
11/26/2013,14819,47
11/27/2013,8166,62
11/28/2013,5182,35
11/29/2013,10193,39
11/30/2013,10071,39
12/1/2013,13095,49
12/2/2013,24611,49
12/3/2013,27512,53
12/4/2013,28225,52
12/5/2013,27162,60
12/6/2013,10407,62
12/7/2013,16023,41
12/8/2013,9430,33
12/9/2013,15038,39
12/10/2013,12793,37
12/11/2013,18830,33
12/12/2013,17233,30
12/13/2013,18246,35
12/14/2013,3095,34
12/15/2013,7567,40
12/16/2013,15648,33
12/17/2013,7775,32
12/18/2013,15073,37
12/19/2013,19050,47
12/20/2013,22171,53
12/21/2013,18102,65
12/22/2013,14543,71
12/23/2013,6847,64
12/24/2013,10948,42
12/25/2013,3208,31
12/26/2013,9873,36
12/27/2013,11879,40
12/28/2013,12190,55
12/29/2013,3436,48
12/30/2013,13220,45
12/31/2013,10899,32
1/1/2014,5514,33
1/2/2014,8501,33
1/3/2014,1165,18
1/4/2014,2409,29
1/5/2014,2597,40
1/6/2014,9509,55
1/7/2014,6237,19
1/8/2014,9296,22
1/9/2014,13463,32
1/10/2014,9915,37
1/11/2014,7923,58
1/12/2014,12190,54
1/13/2014,20709,51
1/14/2014,9973,52
1/15/2014,21696,47
1/16/2014,19967,42
1/17/2014,20560,44
1/18/2014,9240,41
1/19/2014,8906,38
1/20/2014,13295,46
1/21/2014,3666,31
1/22/2014,2486,17
1/23/2014,5130,20
1/24/2014,6236,20
1/25/2014,4369,28
1/26/2014,4880,34
1/27/2014,13132,44
1/28/2014,10007,21
1/29/2014,10076,23
1/30/2014,12229,30
1/31/2014,14924,39
2/1/2014,12884,45
2/2/2014,13414,56
2/3/2014,2462,43
2/4/2014,8745,35
2/5/2014,2746,34
2/6/2014,7249,32
2/7/2014,8604,32
2/8/2014,5981,29
2/9/2014,4790,31
2/10/2014,6883,29
2/11/2014,8337,26
2/12/2014,8572,25
2/13/2014,830,36
2/14/2014,3729,40
2/15/2014,2212,37
2/16/2014,3014,30
2/17/2014,4826,32
2/18/2014,5165,39
2/19/2014,8548,45
2/20/2014,11858,51
2/21/2014,8872,49
2/22/2014,13199,54
2/23/2014,12901,54
2/24/2014,12912,44
2/25/2014,12855,33
2/26/2014,11197,31
2/27/2014,12028,34
2/28/2014,9710,24
3/1/2014,9357,37
3/2/2014,7932,40
3/3/2014,7647,32
3/4/2014,10447,29
3/5/2014,13817,39
3/6/2014,12829,31
3/7/2014,13483,37
3/8/2014,16542,57
3/9/2014,11845,44
3/10/2014,17281,51
3/11/2014,24435,66
3/12/2014,14939,56
3/13/2014,10989,32
3/14/2014,16669,46
3/15/2014,18028,58
3/16/2014,9446,42
3/17/2014,12561,35
3/18/2014,16718,43
3/19/2014,13239,46
3/20/2014,19893,54
3/21/2014,20987,51
3/22/2014,19922,63
3/23/2014,11255,42
3/24/2014,13617,35
3/25/2014,16073,39
3/26/2014,14460,36
3/27/2014,16849,44
3/28/2014,18788,62
3/29/2014,3946,59
3/30/2014,7862,49
3/31/2014,17182,56
4/1/2014,23965,60
4/2/2014,22592,54
4/3/2014,26164,67
4/4/2014,12675,47
4/5/2014,18927,54
4/6/2014,20398,61
4/7/2014,14582,53
4/8/2014,22055,64
4/9/2014,26980,61
4/10/2014,27592,58
4/11/2014,27121,75
4/12/2014,27194,73
4/13/2014,26386,77
4/14/2014,28785,75
4/15/2014,10245,63
4/16/2014,20294,49
4/17/2014,22357,48
4/18/2014,20915,49
4/19/2014,24580,68
4/20/2014,17989,60
4/21/2014,27208,67
4/22/2014,27307,71
4/23/2014,26914,61
4/24/2014,28234,62
4/25/2014,27783,63
4/26/2014,20278,67
4/27/2014,21504,59
4/28/2014,28576,67
4/29/2014,18289,52
4/30/2014,2761,52
5/1/2014,27262,78
5/2/2014,32776,70
5/3/2014,25292,71
5/4/2014,20753,65
5/5/2014,30432,70
5/6/2014,32257,71
5/7/2014,32825,69
5/8/2014,17783,59
5/9/2014,22917,63
5/10/2014,21545,83
5/11/2014,28235,82
5/12/2014,31721,85
5/13/2014,32763,73
5/14/2014,29965,71
5/15/2014,26267,71
5/16/2014,17814,68
5/17/2014,30520,70
5/18/2014,26624,67
5/19/2014,31737,72
5/20/2014,35719,78
5/21/2014,34422,74
5/22/2014,24493,67
5/23/2014,24187,71
5/24/2014,17278,70
5/25/2014,25836,80
5/26/2014,26550,86
5/27/2014,32898,86
5/28/2014,29599,64
5/29/2014,34036,66
5/30/2014,34803,75
5/31/2014,27716,73
6/1/2014,30736,77
6/2/2014,34562,80
6/3/2014,29570,87
6/4/2014,36046,82
6/5/2014,24936,76
6/6/2014,38149,76
6/7/2014,31448,82
6/8/2014,29163,86
6/9/2014,18546,73
6/10/2014,33522,77
6/11/2014,30559,70
6/12/2014,28935,73
6/13/2014,18790,79
6/14/2014,28571,74
6/15/2014,27854,80
6/16/2014,34966,81
6/17/2014,35167,89
6/18/2014,35628,89
6/19/2014,31855,77
6/20/2014,34753,79
6/21/2014,30444,78
6/22/2014,28591,79
6/23/2014,32615,81
6/24/2014,35957,81
6/25/2014,34113,85
6/26/2014,35368,85
6/27/2014,36264,83
6/28/2014,28574,87
6/29/2014,27155,83
6/30/2014,33610,84
7/1/2014,34925,89
7/2/2014,26432,91
7/3/2014,27810,87
7/4/2014,13735,74
7/5/2014,23058,81
7/6/2014,23269,84
7/7/2014,31804,90
7/8/2014,32848,91
7/9/2014,34577,88
7/10/2014,36504,83
7/11/2014,35307,86
7/12/2014,28928,85
7/13/2014,23623,83
7/14/2014,25959,84
7/15/2014,23134,86
7/16/2014,35672,81
7/17/2014,38777,81
7/18/2014,36483,81
7/19/2014,29449,76
7/20/2014,29445,80
7/21/2014,35591,85
7/22/2014,37018,86
7/23/2014,34000,88
7/24/2014,37144,80
7/25/2014,36775,82
7/26/2014,27317,81
7/27/2014,25834,85
7/28/2014,33423,82
7/29/2014,37200,76
7/30/2014,37413,80
7/31/2014,35593,82
8/1/2014,33040,84
8/2/2014,26744,74
8/3/2014,24638,76
8/4/2014,33835,84
8/5/2014,34492,90
8/6/2014,36391,83
8/7/2014,36557,83
8/8/2014,34457,83
8/9/2014,31644,87
8/10/2014,26045,88
8/11/2014,33662,87
8/12/2014,25913,79
8/13/2014,28379,82
8/14/2014,35325,77
8/15/2014,32924,73
8/16/2014,31932,78
8/17/2014,26839,82
8/18/2014,34347,81
8/19/2014,35413,83
8/20/2014,35585,84
8/21/2014,33390,83
8/22/2014,31267,79
8/23/2014,26562,77
8/24/2014,26778,80
8/25/2014,32962,88
8/26/2014,34529,89
8/27/2014,33817,90
8/28/2014,33982,82
8/29/2014,31447,80
8/30/2014,22762,80
8/31/2014,17088,90
9/1/2014,23575,88
9/2/2014,30507,92
9/3/2014,35535,86
9/4/2014,36496,87
9/5/2014,34831,87
9/6/2014,25833,91
9/7/2014,29721,81
9/8/2014,34335,75
9/9/2014,34518,73
9/10/2014,37653,80
9/11/2014,37081,83
9/12/2014,37204,78
9/13/2014,17293,69
9/14/2014,28688,71
9/15/2014,35045,71
9/16/2014,25633,70
9/17/2014,37453,73
9/18/2014,37381,76
9/19/2014,34713,66
9/20/2014,30011,75
9/21/2014,26080,75
9/22/2014,33239,71
9/23/2014,36347,71
9/24/2014,35481,71
9/25/2014,16650,64
9/26/2014,35116,77
9/27/2014,30193,83
9/28/2014,29021,84
9/29/2014,33161,79
9/30/2014,35093,71
10/1/2014,27942,65
10/2/2014,34492,70
10/3/2014,34944,71
10/4/2014,13354,69
10/5/2014,23456,61
10/6/2014,31742,69
10/7/2014,32892,71
10/8/2014,33607,73
10/9/2014,32203,68
10/10/2014,30887,64
10/11/2014,12965,60
10/12/2014,23394,63
10/13/2014,22752,65
10/14/2014,32614,76
10/15/2014,28743,77
10/16/2014,26754,71
10/17/2014,34132,71
10/18/2014,24978,70
10/19/2014,18840,56
10/20/2014,27914,60
10/21/2014,31330,67
10/22/2014,9169,58
10/23/2014,13371,53
10/24/2014,29837,63
10/25/2014,24952,67
10/26/2014,20768,63
10/27/2014,28806,63
10/28/2014,32956,72
10/29/2014,29999,72
10/30/2014,31133,59
10/31/2014,27785,55
11/1/2014,6002,47
11/2/2014,14100,48
11/3/2014,26757,61
11/4/2014,31174,68
11/5/2014,30539,64
11/6/2014,12283,57
11/7/2014,25355,53
11/8/2014,17443,48
11/9/2014,18207,57
11/10/2014,27655,61
11/11/2014,29358,64
11/12/2014,27807,65
11/13/2014,20652,48
11/14/2014,21082,42
11/15/2014,14057,42
11/16/2014,13272,45
11/17/2014,8116,52
11/18/2014,16691,45
11/19/2014,16694,36
11/20/2014,20611,45
11/21/2014,17806,37
11/22/2014,12682,44
11/23/2014,15669,57
11/24/2014,23031,69
11/25/2014,25580,68
11/26/2014,3675,51
11/27/2014,3945,38
11/28/2014,8378,37
11/29/2014,8183,45
11/30/2014,12384,55
12/1/2014,18519,65
12/2/2014,15367,43
12/3/2014,13472,46
12/4/2014,21335,45
12/5/2014,15818,44
12/6/2014,4047,50
12/7/2014,10510,42
12/8/2014,15557,37
12/9/2014,6713,42
12/10/2014,10399,40
12/11/2014,18141,38
12/12/2014,17892,38
12/13/2014,12549,44
12/14/2014,11941,46
12/15/2014,19382,48
12/16/2014,16816,49
12/17/2014,20346,54
12/18/2014,19051,42
12/19/2014,17200,38
12/20/2014,9582,33
12/21/2014,8747,36
12/22/2014,13560,44
12/23/2014,9422,46
12/24/2014,4285,58
12/25/2014,4890,62
12/26/2014,9895,50
12/27/2014,10247,55
12/28/2014,7902,54
12/29/2014,13549,44
12/30/2014,12196,34
12/31/2014,9739,32
1/1/2015,5317,39
1/2/2015,11304,42
1/3/2015,4478,42
1/4/2015,7849,56
1/5/2015,14506,49
1/6/2015,8739,22
1/7/2015,9646,23
1/8/2015,8779,21
1/9/2015,7930,33
1/10/2015,6109,23
1/11/2015,7467,37
1/12/2015,8645,39
1/13/2015,12797,36
1/14/2015,13086,32
1/15/2015,14075,35
1/16/2015,13843,43
1/17/2015,7491,32
1/18/2015,1795,42
1/19/2015,10710,42
1/20/2015,16129,40
1/21/2015,15234,36
1/22/2015,15864,40
1/23/2015,15737,39
1/24/2015,4814,39
1/25/2015,9379,42
1/26/2015,4141,31
1/27/2015,1214,30
1/28/2015,5401,34
1/29/2015,8870,36
1/30/2015,9015,38
1/31/2015,5188,26
2/1/2015,6441,36
2/2/2015,1459,34
2/3/2015,4754,26
2/4/2015,8973,43
2/5/2015,9208,42
2/6/2015,8575,27
2/7/2015,6790,40
2/8/2015,6662,37
2/9/2015,5160,29
2/10/2015,10328,40
2/11/2015,11439,34
2/12/2015,11269,40
2/13/2015,7642,21
2/14/2015,4614,32
2/15/2015,2581,25
2/16/2015,3998,21
2/17/2015,4784,27
2/18/2015,9170,33
2/19/2015,7799,27
2/20/2015,6159,19
2/21/2015,3157,32
2/22/2015,4274,43
2/23/2015,7458,38
2/24/2015,7402,24
2/25/2015,10751,37
2/26/2015,9901,32
2/27/2015,9864,30
2/28/2015,6318,29
3/1/2015,2879,31
3/2/2015,7283,39
3/3/2015,6533,37
3/4/2015,7514,45
3/5/2015,1637,40
3/6/2015,5162,27
3/7/2015,5590,38
3/8/2015,7898,49
3/9/2015,14878,54
3/10/2015,11781,53
3/11/2015,19561,59
3/12/2015,17530,47
3/13/2015,16145,43
3/14/2015,3906,51
3/15/2015,8838,44
3/16/2015,16787,52
3/17/2015,14857,57
3/18/2015,13842,39
3/19/2015,15446,43
3/20/2015,8052,38
3/21/2015,9338,47
3/22/2015,9676,43
3/23/2015,13538,38
3/24/2015,16166,45
3/25/2015,14670,49
3/26/2015,14954,62
3/27/2015,14107,46
3/28/2015,1107,40
3/29/2015,9826,46
3/30/2015,18075,54
3/31/2015,14250,47
4/1/2015,20146,51
4/2/2015,24227,67
4/3/2015,14774,64
4/4/2015,14355,60
4/5/2015,13799,61
4/6/2015,23391,63
4/7/2015,16262,62
4/8/2015,17872,45
4/9/2015,16546,43
4/10/2015,16317,56
4/11/2015,18643,57
4/12/2015,19954,66
4/13/2015,24925,68
4/14/2015,22703,65
4/15/2015,27594,72
4/16/2015,27180,64
4/17/2015,24175,71
4/18/2015,28174,80
4/19/2015,21475,64
4/20/2015,11202,57
4/21/2015,24868,65
4/22/2015,21997,69
4/23/2015,22074,52
4/24/2015,20981,52
4/25/2015,21082,62
4/26/2015,21594,64
4/27/2015,25501,62
4/28/2015,29795,71
4/29/2015,31532,78
4/30/2015,29252,67
5/1/2015,27924,63
5/2/2015,25743,74
5/3/2015,27694,80
5/4/2015,32066,85
5/5/2015,33012,85
5/6/2015,30313,73
5/7/2015,34871,80
5/8/2015,34304,82
5/9/2015,24329,70
5/10/2015,26573,83
5/11/2015,32382,84
5/12/2015,35225,86
5/13/2015,33402,70
5/14/2015,40826,73
5/15/2015,34945,75
5/16/2015,23882,75
5/17/2015,30969,83
5/18/2015,31559,75
5/19/2015,33895,80
5/20/2015,33823,67
5/21/2015,31214,62
5/22/2015,31891,74
5/23/2015,23910,70
5/24/2015,25151,81
5/25/2015,28164,85
5/26/2015,35786,88
5/27/2015,33710,85
5/28/2015,35934,85
5/29/2015,37756,85
5/30/2015,31147,85
5/31/2015,19586,87
6/1/2015,15283,58
6/2/2015,11984,55
6/3/2015,34590,70
6/4/2015,32772,65
6/5/2015,31294,70
6/6/2015,26334,76
6/7/2015,30773,74
6/8/2015,33585,79
6/9/2015,35412,83
6/10/2015,39350,82
6/11/2015,37400,89
6/12/2015,35136,88
6/13/2015,29980,86
6/14/2015,28184,88
6/15/2015,25087,83
6/16/2015,32147,79
6/17/2015,38030,82
6/18/2015,35464,71
6/19/2015,37380,87
6/20/2015,23580,75
6/21/2015,25926,88
6/22/2015,37677,87
6/23/2015,32294,90
6/24/2015,41070,84
6/25/2015,39673,83
6/26/2015,38614,81
6/27/2015,15485,71
6/28/2015,20591,73
6/29/2015,38037,76
6/30/2015,38087,82
7/1/2015,37539,82
7/2/2015,35559,80
7/3/2015,26928,82
7/4/2015,21706,75
7/5/2015,25920,83
7/6/2015,35251,83
7/7/2015,36837,88
7/8/2015,35047,88
7/9/2015,31978,79
7/10/2015,38559,84
7/11/2015,31719,88
7/12/2015,31037,89
7/13/2015,38485,88
7/14/2015,35802,82
7/15/2015,34979,81
7/16/2015,42356,80
7/17/2015,39595,81
7/18/2015,28870,85
7/19/2015,28531,93
7/20/2015,34889,94
7/21/2015,38499,89
7/22/2015,42557,85
7/23/2015,42175,86
7/24/2015,40330,87
7/25/2015,31639,88
7/26/2015,30543,90
7/27/2015,38747,86
7/28/2015,40434,95
7/29/2015,39428,96
7/30/2015,31166,87
7/31/2015,38571,89
8/1/2015,35179,89
8/2/2015,31622,89
8/3/2015,38888,90
8/4/2015,40783,89
8/5/2015,41075,87
8/6/2015,42283,83
8/7/2015,40999,84
8/8/2015,38723,82
8/9/2015,32716,85
8/10/2015,39870,84
8/11/2015,25066,81
8/12/2015,42994,85
8/13/2015,42170,83
8/14/2015,39983,88
8/15/2015,37821,92
8/16/2015,30344,93
8/17/2015,37449,95
8/18/2015,39916,90
8/19/2015,40726,87
8/20/2015,39280,86
8/21/2015,38038,87
8/22/2015,34277,86
8/23/2015,33071,85
8/24/2015,38943,87
8/25/2015,41655,90
8/26/2015,42832,85
8/27/2015,43173,82
8/28/2015,41755,82
8/29/2015,34381,87
8/30/2015,32913,90
8/31/2015,40119,91
9/1/2015,43291,90
9/2/2015,43225,91
9/3/2015,42879,93
9/4/2015,39956,85
9/5/2015,34005,83
9/6/2015,33199,87
9/7/2015,33682,92
9/8/2015,42766,97
9/9/2015,44005,90
9/10/2015,22253,79
9/11/2015,47613,81
9/12/2015,33661,79
9/13/2015,34794,80
9/14/2015,44668,77
9/15/2015,48729,84
9/16/2015,51179,88
9/17/2015,50705,89
9/18/2015,50285,87
9/19/2015,43011,83
9/20/2015,40462,79
9/21/2015,47180,73
9/22/2015,48685,71
9/23/2015,48366,80
9/24/2015,52706,82
9/25/2015,51368,76
9/26/2015,42560,72
9/27/2015,38285,71
9/28/2015,48011,78
9/29/2015,48725,83
9/30/2015,39445,79
10/1/2015,34719,64
10/2/2015,9444,57
10/3/2015,16564,55
10/4/2015,30214,63
10/5/2015,44581,67
10/6/2015,49719,73
10/7/2015,50141,73
10/8/2015,50179,72
10/9/2015,37283,78
10/10/2015,39345,65
10/11/2015,38967,69
10/12/2015,45584,77
10/13/2015,49047,72
10/14/2015,49998,69
10/15/2015,48783,64
10/16/2015,46484,64
10/17/2015,31809,56
10/18/2015,23978,50
10/19/2015,36570,53
10/20/2015,45376,70
10/21/2015,49121,76
10/22/2015,49604,75
10/23/2015,44679,65
10/24/2015,31713,57
10/25/2015,29289,68
10/26/2015,42165,58
10/27/2015,44553,59
10/28/2015,20736,69
10/29/2015,45358,73
10/30/2015,44518,61
10/31/2015,31756,56
11/1/2015,30622,65
11/2/2015,44534,63
11/3/2015,49326,72
11/4/2015,49487,70
11/5/2015,43006,71
11/6/2015,47162,74
11/7/2015,35586,72
11/8/2015,32317,56
11/9/2015,42262,59
11/10/2015,21585,57
11/11/2015,37705,58
11/12/2015,37319,61
11/13/2015,38970,58
11/14/2015,25299,49
11/15/2015,25990,58
11/16/2015,40916,67
11/17/2015,38939,52
11/18/2015,41485,58
11/19/2015,21890,64
11/20/2015,38205,64
11/21/2015,28038,53
11/22/2015,23343,55
11/23/2015,30136,44
11/24/2015,32218,46
11/25/2015,30295,50
11/26/2015,13291,60
11/27/2015,22824,64
11/28/2015,15830,64
11/29/2015,18452,49
11/30/2015,30213,47
12/1/2015,18399,51
12/2/2015,23782,57
12/3/2015,33917,55
12/4/2015,34737,51
12/5/2015,26358,51
12/6/2015,24943,53
12/7/2015,34139,54
12/8/2015,35614,49
12/9/2015,35306,55
12/10/2015,39099,60
12/11/2015,39060,61
12/12/2015,31957,66
12/13/2015,32001,67
12/14/2015,32518,67
12/15/2015,38661,68
12/16/2015,35643,53
12/17/2015,21961,59
12/18/2015,30704,57
12/19/2015,17778,40
12/20/2015,17030,43
12/21/2015,29800,56
12/22/2015,22941,62
12/23/2015,14817,64
12/24/2015,18447,72
12/25/2015,12333,66
12/26/2015,13914,59
12/27/2015,13177,61
12/28/2015,18889,46
12/29/2015,13347,46
12/30/2015,22477,48
12/31/2015,20376,48
1/1/2016,11009,42
1/2/2016,14587,40
1/3/2016,15499,45
1/4/2016,19593,36
1/5/2016,18053,29
1/6/2016,24569,41
1/7/2016,27773,46
1/8/2016,28709,46
1/9/2016,20846,47
1/10/2016,14275,59
1/11/2016,22937,40
1/12/2016,25211,44
1/13/2016,21133,30
1/14/2016,23780,38
1/15/2016,28435,51
1/16/2016,19178,52
1/17/2016,12024,42
1/18/2016,12718,31
1/19/2016,17281,28
1/20/2016,23420,37
1/21/2016,23672,36
1/22/2016,20950,30
1/27/2016,6761,47
1/28/2016,11946,42
1/29/2016,16028,41
1/30/2016,12973,39
1/31/2016,16118,56
2/1/2016,24334,59
2/2/2016,28528,50
2/3/2016,16203,59
2/4/2016,27766,59
2/5/2016,13670,44
2/6/2016,16933,40
2/7/2016,17605,47
2/8/2016,19026,39
2/9/2016,22741,36
2/10/2016,22420,39
2/11/2016,18748,31
2/12/2016,16449,27
2/13/2016,6625,22
2/14/2016,4653,15
2/15/2016,5884,35
2/16/2016,14542,54
2/17/2016,23572,39
2/18/2016,22261,36
2/19/2016,21959,39
2/20/2016,24484,61
2/21/2016,20052,55
2/22/2016,28233,52
2/23/2016,16133,40
2/24/2016,9761,60
