date,daily_trips,TMAX
2/25/2016,25102,61
2/26/2016,22573,39
2/27/2016,17226,41
2/28/2016,25437,60
2/29/2016,27954,61
3/1/2016,30509,52
3/2/2016,26195,55
3/3/2016,24061,36
3/4/2016,17369,39
3/5/2016,18023,41
3/6/2016,18832,44
3/7/2016,31492,60
3/8/2016,36521,67
3/9/2016,41490,77
3/10/2016,42252,79
3/11/2016,38195,68
3/12/2016,32771,59
3/13/2016,27550,62
3/14/2016,10930,51
3/15/2016,31596,57
3/16/2016,36067,65
3/17/2016,35390,63
3/18/2016,34647,57
3/19/2016,24048,46
3/20/2016,16678,43
3/21/2016,26414,50
3/22/2016,33497,56
3/23/2016,40983,71
3/24/2016,36495,55
3/25/2016,34097,72
3/26/2016,27478,55
3/27/2016,22483,55
3/28/2016,20345,62
3/29/2016,31481,53
3/30/2016,33684,56
3/31/2016,38348,73
4/1/2016,34449,79
4/2/2016,21839,61
4/3/2016,15322,50
4/4/2016,12302,45
4/5/2016,26238,43
4/6/2016,29365,48
4/7/2016,30402,58
4/8/2016,30817,50
4/9/2016,12702,43
4/10/2016,23229,50
4/11/2016,32048,65
4/12/2016,23765,59
4/13/2016,37539,58
4/14/2016,38505,62
4/15/2016,39676,65
4/16/2016,36148,68
4/17/2016,38843,75
4/18/2016,43994,82
4/19/2016,46075,73
4/20/2016,44547,69
4/21/2016,45570,73
4/22/2016,48815,79
4/23/2016,33647,71
4/24/2016,37866,68
4/25/2016,42308,69
4/26/2016,34643,60
4/27/2016,41931,62
4/28/2016,37428,59
4/29/2016,34878,58
4/30/2016,38258,65
5/1/2016,10697,51
5/2/2016,38537,60
5/3/2016,22858,56
5/4/2016,31619,52
5/5/2016,39903,57
5/6/2016,18860,54
5/7/2016,31078,60
5/8/2016,31197,66
5/9/2016,45724,72
5/10/2016,44849,63
5/11/2016,51181,76
5/12/2016,52273,80
5/13/2016,32391,65
5/14/2016,42063,73
5/15/2016,28661,59
5/16/2016,42787,66
5/17/2016,43396,64
5/18/2016,44803,68
5/19/2016,49182,73
5/20/2016,52543,76
5/21/2016,30519,66
5/22/2016,37802,70
5/23/2016,48578,78
5/24/2016,34796,73
5/25/2016,53439,88
5/26/2016,52133,90
5/27/2016,46937,87
5/28/2016,34222,92
5/29/2016,36877,87
5/30/2016,32619,82
5/31/2016,49756,85
6/1/2016,54665,83
6/2/2016,54401,78
6/3/2016,38975,70
6/4/2016,40977,83
6/5/2016,22397,71
6/6/2016,52149,83
6/7/2016,51812,85
6/8/2016,42250,67
6/9/2016,52905,71
6/10/2016,53299,77
6/11/2016,41030,88
6/12/2016,40637,83
6/13/2016,49069,74
6/14/2016,54813,79
6/15/2016,55049,85
6/16/2016,46198,74
6/17/2016,54236,78
6/18/2016,48901,87
6/19/2016,45270,88
6/20/2016,52247,84
6/21/2016,53564,87
6/22/2016,55749,86
6/23/2016,53206,83
6/24/2016,54186,84
6/25/2016,43000,86
6/26/2016,42992,87
6/27/2016,47023,83
6/28/2016,49593,76
6/29/2016,54882,83
6/30/2016,54843,85
7/1/2016,39669,79
7/2/2016,35837,76
7/3/2016,35348,78
7/4/2016,34860,84
7/5/2016,43744,86
7/6/2016,51353,91
7/7/2016,48742,89
7/8/2016,44419,86
7/9/2016,38142,72
7/10/2016,41991,80
7/11/2016,52870,81
7/12/2016,56537,82
7/13/2016,55486,85
7/14/2016,50350,88
7/15/2016,48572,88
7/16/2016,38406,90
7/17/2016,41347,89
7/18/2016,43687,93
7/19/2016,54593,83
7/20/2016,57225,85
7/21/2016,54842,90
7/22/2016,49191,94
7/23/2016,37523,96
7/24/2016,39637,94
7/25/2016,35379,93
7/26/2016,52912,89
7/27/2016,54163,91
7/28/2016,50151,95
7/29/2016,37703,85
7/30/2016,27780,84
7/31/2016,27651,78
8/1/2016,49401,80
8/2/2016,56764,79
8/3/2016,57003,80
8/4/2016,56604,81
8/5/2016,53297,83
8/6/2016,44213,87
8/7/2016,43631,86
8/8/2016,52262,86
8/9/2016,56112,87
8/10/2016,50114,86
8/11/2016,47430,91
8/12/2016,44750,93
8/13/2016,38912,96
8/14/2016,32961,94
8/15/2016,49063,92
8/16/2016,50426,87
8/17/2016,53989,85
8/18/2016,53218,85
8/19/2016,51669,88
8/20/2016,45817,83
8/21/2016,35051,86
8/22/2016,54404,79
8/23/2016,58674,82
8/24/2016,58154,88
8/25/2016,53487,86
8/26/2016,52037,90
8/27/2016,45674,89
8/28/2016,44639,89
8/29/2016,53288,91
8/30/2016,57405,86
8/31/2016,57214,89
9/1/2016,38187,79
9/2/2016,53007,81
9/3/2016,41630,75
9/4/2016,46023,80
9/5/2016,45436,84
9/6/2016,52447,80
9/7/2016,60500,85
9/8/2016,61596,89
9/9/2016,56813,91
9/10/2016,48455,90
9/11/2016,52245,83
9/12/2016,61103,78
9/13/2016,64839,83
9/14/2016,59203,91
9/15/2016,67331,74
9/16/2016,65275,73
9/17/2016,59200,77
9/18/2016,51686,82
9/19/2016,34217,76
9/20/2016,64891,82
9/21/2016,65463,84
9/22/2016,67810,86
9/23/2016,65517,87
9/24/2016,53259,71
9/25/2016,53568,70
9/26/2016,61386,74
9/27/2016,61346,74
9/28/2016,59464,69
9/29/2016,55578,64
9/30/2016,22445,59
10/1/2016,40375,62
10/2/2016,40034,63
10/3/2016,56455,72
10/4/2016,60319,69
10/5/2016,65240,67
10/6/2016,67697,73
10/7/2016,66700,75
10/8/2016,34063,68
10/9/2016,21089,65
10/10/2016,52181,64
10/11/2016,58872,63
10/12/2016,57745,66
10/13/2016,61379,67
10/14/2016,61305,62
10/15/2016,52280,65
10/16/2016,47601,69
10/17/2016,62740,81
10/18/2016,68275,81
10/19/2016,69967,85
10/20/2016,63892,70
10/21/2016,41069,69
10/22/2016,25236,57
10/23/2016,40739,61
10/24/2016,55240,62
10/25/2016,52661,52
10/26/2016,52534,51
10/27/2016,21081,55
10/28/2016,46740,51
10/29/2016,43560,64
10/30/2016,36143,76
10/31/2016,50162,54
11/1/2016,55917,58
11/2/2016,62638,70
11/3/2016,59459,72
11/4/2016,58308,61
11/5/2016,49230,62
11/6/2016,38014,59
11/7/2016,50031,53
11/8/2016,57406,66
11/9/2016,37276,59
11/10/2016,51179,56
11/11/2016,45886,63
11/12/2016,35009,50
11/13/2016,36018,61
11/14/2016,48986,62
11/15/2016,22806,56
11/16/2016,53495,61
11/17/2016,54027,61
11/18/2016,54178,64
11/19/2016,39961,63
11/20/2016,20580,42
11/21/2016,33038,41
11/22/2016,36845,41
11/23/2016,34608,45
11/24/2016,11972,48
11/25/2016,21429,54
11/26/2016,23736,50
11/27/2016,23589,50
11/28/2016,42191,52
11/29/2016,14640,60
11/30/2016,24275,58
12/1/2016,43570,54
12/2/2016,42787,51
12/3/2016,30013,47
12/4/2016,26602,47
12/5/2016,35971,49
12/6/2016,33207,46
12/7/2016,38272,46
12/8/2016,39584,45
12/9/2016,33850,39
12/10/2016,22437,35
12/11/2016,17212,35
12/12/2016,29184,46
12/13/2016,39101,43
12/14/2016,37753,42
12/15/2016,24987,34
12/16/2016,24739,27
12/17/2016,7000,39
12/18/2016,15912,58
12/19/2016,25675,31
12/20/2016,27758,33
12/21/2016,30715,40
12/22/2016,30959,49
12/23/2016,26357,47
12/24/2016,7817,47
12/25/2016,9805,50
12/26/2016,10898,50
12/27/2016,26004,60
12/28/2016,23620,40
12/29/2016,13246,46
12/30/2016,21464,40
12/31/2016,16632,44
1/1/2017,15129,48
1/2/2017,8686,41
1/3/2017,14321,43
1/4/2017,34043,52
1/5/2017,28346,34
1/6/2017,24487,33
1/7/2017,4067,26
1/8/2017,6346,25
1/9/2017,15920,23
1/10/2017,23297,46
1/11/2017,32385,52
1/12/2017,40209,66
1/13/2017,33572,62
1/14/2017,13781,34
1/15/2017,17236,38
1/16/2017,23966,43
1/17/2017,18579,42
1/18/2017,31050,41
1/19/2017,36649,49
1/20/2017,27085,45
1/21/2017,26799,49
1/22/2017,19803,48
1/23/2017,15595,44
1/24/2017,13402,38
1/25/2017,37076,51
1/26/2017,33021,56
1/27/2017,32674,43
1/28/2017,21436,39
1/29/2017,21945,43
1/30/2017,29594,37
1/31/2017,25245,34
2/1/2017,35252,47
2/2/2017,34526,45
2/3/2017,29821,33
2/4/2017,19303,34
2/5/2017,19660,43
2/6/2017,33454,49
2/7/2017,23071,42
2/8/2017,40084,62
2/10/2017,2147,32
2/11/2017,9302,48
2/12/2017,5524,40
2/13/2017,23881,39
2/14/2017,29828,41
2/15/2017,32004,47
2/16/2017,29124,35
2/17/2017,29038,41
2/18/2017,31041,63
2/19/2017,36486,65
2/20/2017,31965,55
2/21/2017,32727,47
2/22/2017,38189,57
2/23/2017,42710,65
2/24/2017,47534,70
2/25/2017,32978,63
2/26/2017,24196,44
2/27/2017,35997,54
2/28/2017,41903,59
3/1/2017,40697,70
3/2/2017,35624,64
3/3/2017,31181,39
3/4/2017,15553,30
3/5/2017,15723,37
3/6/2017,32592,45
3/7/2017,29749,56
3/8/2017,43641,59
3/9/2017,45218,61
3/10/2017,18245,47
3/11/2017,15275,29
3/12/2017,13125,29
3/13/2017,27249,36
3/17/2017,7290,47
3/18/2017,4103,39
3/19/2017,10557,47
3/20/2017,27461,52
3/21/2017,36956,59
3/22/2017,26736,50
3/23/2017,30078,42
3/24/2017,34620,57
3/25/2017,29361,62
3/26/2017,19336,42
3/27/2017,26446,53
3/28/2017,21598,46
3/29/2017,42516,60
3/30/2017,39616,52
3/31/2017,6934,43
4/1/2017,24538,48
4/2/2017,39183,63
4/3/2017,43136,63
4/4/2017,30319,51
4/5/2017,47697,65
4/6/2017,18079,53
4/7/2017,36014,51
4/8/2017,36295,57
4/9/2017,43223,67
4/10/2017,50574,74
4/11/2017,57378,80
4/12/2017,51245,76
4/13/2017,53032,65
4/14/2017,52585,66
4/15/2017,42738,65
4/16/2017,47385,87
4/17/2017,53089,74
4/18/2017,53831,65
4/19/2017,45827,54
4/20/2017,44231,66
4/21/2017,40418,53
4/22/2017,34811,57
4/23/2017,48295,66
4/24/2017,48675,60
4/25/2017,20229,54
4/26/2017,37905,60
4/27/2017,52370,70
4/28/2017,63171,85
4/29/2017,57854,85
4/30/2017,41455,67
5/1/2017,56300,74
5/2/2017,61265,75
5/3/2017,59257,65
5/4/2017,57520,64
5/5/2017,24174,59
5/6/2017,47116,67
5/7/2017,33357,56
5/8/2017,51621,57
5/9/2017,56536,63
5/10/2017,58548,63
5/11/2017,57342,62
5/12/2017,57164,65
5/13/2017,4938,53
5/14/2017,38697,67
5/15/2017,54789,68
5/16/2017,64738,79
5/17/2017,65995,90
5/18/2017,63874,92
5/19/2017,62695,91
5/20/2017,47751,65
5/21/2017,53796,69
5/22/2017,24640,61
5/23/2017,60268,69
5/24/2017,60716,69
5/25/2017,17109,59
5/26/2017,54620,73
5/27/2017,46507,71
5/28/2017,46430,71
5/29/2017,25810,61
5/30/2017,50218,60
5/31/2017,59818,75
6/1/2017,67746,79
6/2/2017,67475,76
6/3/2017,56461,73
6/4/2017,38636,70
6/5/2017,55951,67
6/6/2017,41365,58
6/7/2017,64606,67
6/8/2017,62892,69
6/9/2017,67574,80
6/10/2017,57103,85
6/11/2017,50146,90
6/12/2017,57965,93
6/13/2017,60764,94
6/14/2017,60811,84
6/15/2017,64822,76
6/16/2017,57077,68
6/17/2017,35071,74
6/18/2017,48367,85
6/19/2017,37890,88
6/20/2017,65260,83
6/21/2017,67284,83
6/22/2017,66621,83
6/23/2017,55324,83
6/24/2017,53416,84
6/25/2017,53059,83
6/26/2017,62438,79
6/27/2017,64886,77
6/28/2017,67871,78
6/29/2017,64489,82
6/30/2017,58828,88
7/1/2017,36748,85
7/2/2017,42651,87
7/3/2017,48581,88
7/4/2017,49652,85
7/5/2017,60030,85
7/6/2017,62267,77
7/7/2017,44613,80
7/8/2017,55633,84
7/9/2017,55724,81
7/10/2017,60802,84
7/11/2017,61741,85
7/12/2017,61978,88
7/13/2017,56603,90
7/14/2017,32155,73
7/15/2017,57357,84
7/16/2017,55381,87
7/17/2017,62556,85
7/18/2017,66432,88
7/19/2017,63962,92
7/20/2017,59919,94
7/21/2017,60806,92
7/22/2017,46730,92
7/23/2017,46874,79
7/24/2017,43821,73
7/25/2017,65540,71
7/26/2017,70531,77
7/27/2017,65909,78
7/28/2017,64752,85
7/29/2017,52962,77
7/30/2017,58094,82
7/31/2017,64161,88
8/1/2017,66875,92
8/2/2017,56117,86
8/3/2017,66445,87
8/4/2017,57059,84
8/5/2017,59129,78
8/6/2017,55214,76
8/7/2017,23183,71
8/8/2017,65578,78
8/9/2017,67936,85
8/10/2017,66537,83
8/11/2017,63147,82
8/12/2017,61292,77
8/13/2017,56329,83
8/14/2017,61314,80
8/15/2017,52663,74
8/16/2017,68595,87
8/17/2017,66858,83
8/18/2017,36877,82
8/19/2017,62978,86
8/20/2017,54262,81
8/21/2017,60992,87
8/22/2017,60136,89
8/23/2017,65748,81
8/24/2017,66498,80
8/25/2017,64853,78
8/26/2017,50577,78
8/27/2017,52942,78
8/28/2017,60925,76
8/29/2017,34837,68
8/30/2017,65798,78
8/31/2017,65078,81
9/1/2017,55249,71
9/2/2017,36798,68
9/3/2017,31966,69
9/4/2017,54576,80
9/5/2017,65445,85
9/6/2017,42008,72
9/7/2017,70294,71
9/8/2017,70177,71
9/9/2017,60349,70
9/10/2017,59471,72
9/11/2017,71907,76
9/12/2017,74622,78
9/13/2017,69738,83
9/14/2017,72256,81
9/15/2017,73210,81
9/16/2017,61384,82
9/17/2017,58309,81
9/18/2017,64258,73
9/19/2017,57811,78
9/20/2017,71364,79
9/21/2017,67987,80
9/22/2017,71020,82
9/23/2017,63010,87
9/24/2017,55683,91
9/25/2017,69241,88
9/26/2017,71630,84
9/27/2017,69981,87
9/28/2017,70986,79
9/29/2017,68065,68
9/30/2017,49966,66
10/1/2017,54407,68
10/2/2017,65556,73
10/3/2017,69228,71
10/4/2017,71489,75
10/5/2017,70354,83
10/6/2017,71543,82
10/7/2017,63722,81
10/8/2017,39676,77
10/9/2017,38143,77
10/10/2017,74248,81
10/11/2017,63497,77
10/12/2017,61519,64
10/13/2017,67761,67
10/14/2017,59362,72
10/15/2017,54826,74
10/16/2017,61596,69
10/17/2017,64615,58
10/18/2017,70390,72
10/19/2017,72556,71
10/20/2017,73062,73
10/21/2017,66166,78
10/22/2017,60533,76
10/23/2017,69388,74
10/24/2017,48080,74
10/25/2017,71439,67
10/26/2017,64029,58
10/27/2017,70171,62
10/28/2017,61739,69
10/29/2017,7639,67
10/30/2017,49460,61
10/31/2017,60441,57
11/1/2017,60866,59
11/2/2017,71170,72
11/3/2017,72097,74
11/4/2017,53496,56
11/5/2017,34024,61
11/6/2017,57579,66
11/7/2017,36256,49
11/8/2017,54379,49
11/9/2017,58598,55
11/10/2017,38304,51
11/11/2017,28539,38
11/12/2017,31853,46
11/13/2017,38877,47
11/14/2017,52227,48
11/15/2017,54459,51
11/16/2017,49678,57
11/17/2017,49448,47
11/18/2017,27797,56
11/19/2017,30800,59
11/20/2017,45256,47
11/21/2017,52690,58
11/22/2017,32069,56
11/23/2017,13540,43
11/24/2017,24062,50
11/25/2017,30867,57
11/26/2017,26515,51
11/27/2017,46759,51
11/28/2017,51325,54
11/29/2017,55256,63
11/30/2017,51899,53
12/1/2017,51282,52
12/2/2017,39142,48
12/3/2017,32707,48
12/4/2017,49663,51
12/5/2017,41832,61
12/6/2017,46353,59
12/7/2017,45450,44
12/8/2017,41769,39
12/9/2017,10235,35
12/10/2017,19619,39
12/11/2017,41956,41
12/12/2017,42551,50
12/13/2017,32494,31
12/14/2017,27758,32
12/15/2017,22865,28
12/16/2017,19621,39
12/17/2017,21777,38
12/18/2017,40395,47
12/19/2017,49632,55
12/20/2017,41251,51
12/21/2017,37727,39
12/22/2017,34379,50
12/23/2017,9398,48
12/24/2017,12944,41
12/25/2017,6411,38
12/26/2017,14180,28
12/27/2017,16375,24
12/28/2017,13390,18
12/29/2017,13861,22
12/30/2017,5859,23
12/31/2017,6806,21
1/1/2018,5136,19
1/2/2018,18936,26
1/3/2018,24342,30
1/4/2018,1687,29
1/5/2018,5058,19
1/6/2018,4286,13
1/7/2018,5642,18
1/8/2018,15916,31
1/9/2018,25124,44
1/10/2018,28358,43
1/11/2018,34084,53
1/12/2018,22385,61
1/13/2018,17590,58
1/14/2018,12217,25
1/15/2018,17644,30
1/16/2018,30294,36
1/17/2018,18976,36
1/18/2018,27759,32
1/19/2018,30899,41
1/20/2018,28774,52
1/21/2018,27256,50
1/22/2018,36894,49
1/23/2018,28803,60
1/24/2018,36010,44
1/25/2018,31289,34
1/26/2018,33443,38
1/27/2018,34531,56
1/28/2018,19500,55
1/29/2018,36600,47
1/30/2018,28076,36
1/31/2018,31378,33
2/1/2018,35447,45
2/2/2018,26498,41
2/3/2018,18552,31
2/4/2018,13597,46
2/5/2018,29098,40
2/6/2018,34176,37
2/7/2018,15249,45
2/8/2018,31605,33
2/9/2018,32085,39
2/10/2018,15810,50
2/11/2018,8829,62
2/12/2018,35069,62
2/13/2018,35254,38
2/14/2018,39571,53
2/15/2018,44271,62
2/16/2018,29402,58
2/17/2018,17586,40
2/18/2018,21742,44
2/19/2018,25535,49
2/20/2018,44695,67
2/21/2018,53175,78
2/22/2018,26951,59
2/23/2018,26041,42
2/24/2018,25432,55
2/25/2018,15653,44
2/26/2018,42603,52
2/27/2018,48676,56
2/28/2018,50793,61
3/1/2018,44984,60
3/2/2018,7327,44
3/3/2018,28883,49
3/4/2018,24645,44
3/5/2018,36726,43
3/6/2018,42660,47
3/7/2018,7983,39
3/8/2018,28768,39
3/9/2018,35223,42
3/10/2018,25445,40
3/11/2018,27150,45
3/12/2018,36127,43
3/13/2018,23314,40
3/14/2018,35373,41
3/15/2018,39755,48
3/16/2018,35068,40
3/17/2018,27802,48
3/18/2018,24752,43
3/19/2018,39231,47
3/20/2018,35644,39
3/21/2018,3308,39
3/22/2018,27767,50
3/23/2018,38907,49
3/24/2018,34425,51
3/25/2018,24991,45
3/26/2018,40375,50
3/27/2018,41241,47
3/28/2018,42843,52
3/29/2018,39423,53
3/30/2018,34905,62
3/31/2018,41816,58
4/1/2018,32680,60
4/2/2018,22126,43
4/3/2018,25899,43
4/4/2018,36693,56
4/5/2018,39991,45
4/6/2018,36161,62
4/7/2018,33047,49
4/8/2018,27811,46
4/9/2018,40516,49
4/10/2018,43172,51
4/11/2018,48620,51
4/12/2018,53592,63
4/13/2018,64357,82
4/14/2018,61833,77
4/15/2018,19567,44
4/16/2018,26620,60
4/17/2018,44683,47
4/18/2018,51290,55
4/19/2018,38249,49
4/20/2018,47552,50
4/21/2018,63974,63
4/22/2018,53347,67
4/23/2018,57883,68
4/24/2018,58161,66
4/25/2018,31412,60
4/26/2018,66652,70
4/27/2018,39496,59
4/28/2018,56095,68
4/29/2018,44554,59
4/30/2018,41151,51
5/1/2018,72316,80
5/2/2018,76935,90
5/3/2018,69181,92
5/4/2018,72080,84
5/5/2018,63414,76
5/6/2018,47601,66
5/7/2018,68915,77
5/8/2018,74471,74
5/9/2018,78464,77
5/10/2018,67576,66
5/11/2018,76049,73
5/12/2018,34120,63
5/13/2018,25096,54
5/14/2018,65036,71
5/15/2018,52906,88
5/16/2018,32482,64
5/17/2018,50420,71
5/18/2018,63596,67
5/19/2018,17808,56
5/20/2018,56415,81
5/21/2018,71195,79
5/22/2018,48400,68
5/23/2018,72956,81
5/24/2018,75103,83
5/25/2018,69862,86
5/26/2018,51588,89
5/27/2018,25066,80
5/28/2018,48610,69
5/29/2018,69467,89
5/30/2018,72200,78
5/31/2018,55975,68
6/1/2018,63313,81
6/2/2018,60136,87
6/3/2018,48901,66
6/4/2018,59533,71
6/5/2018,71890,75
6/6/2018,69875,71
6/7/2018,70778,71
6/8/2018,73891,82
6/9/2018,65317,83
6/10/2018,39716,73
6/11/2018,68406,73
6/12/2018,76482,75
6/13/2018,64292,78
6/14/2018,76224,84
6/15/2018,73272,76
6/16/2018,63058,85
6/17/2018,55088,91
6/18/2018,63312,91
6/19/2018,72429,88
6/20/2018,73562,83
6/21/2018,71065,83
6/22/2018,71059,75
6/23/2018,51871,66
6/24/2018,54312,84
6/25/2018,71697,81
6/26/2018,80828,78
6/27/2018,67586,73
6/28/2018,50849,83
6/29/2018,70689,89
6/30/2018,54626,93
7/1/2018,44210,96
7/2/2018,58596,95
7/3/2018,55491,92
7/4/2018,48100,86
7/5/2018,59203,90
7/6/2018,50131,80
7/7/2018,61285,78
7/8/2018,59418,84
7/9/2018,69944,87
7/10/2018,72723,93
7/11/2018,73098,88
7/12/2018,75098,84
7/13/2018,73069,84
7/14/2018,61669,88
7/15/2018,51752,83
7/16/2018,67179,90
7/17/2018,48442,88
7/18/2018,75994,85
7/19/2018,78240,83
7/20/2018,75366,82
7/21/2018,51743,79
7/22/2018,44564,79
7/23/2018,53277,80
7/24/2018,69885,82
7/25/2018,42799,77
7/26/2018,71583,85
7/27/2018,49518,86
7/28/2018,62469,85
7/29/2018,62009,82
7/30/2018,69351,78
7/31/2018,76368,82
8/1/2018,64527,84
8/2/2018,69904,86
8/3/2018,62852,85
8/4/2018,51224,84
8/5/2018,57148,91
8/6/2018,65588,92
8/7/2018,64438,90
8/8/2018,70618,90
8/9/2018,72385,86
8/10/2018,69800,86
8/11/2018,36851,80
8/12/2018,58828,84
8/13/2018,44143,75
8/14/2018,63861,82
8/15/2018,73262,86
8/16/2018,71023,88
8/17/2018,62993,87
8/18/2018,58305,85
8/19/2018,44727,72
8/20/2018,67683,74
8/21/2018,74711,79
8/22/2018,73152,82
8/23/2018,74285,77
8/24/2018,73717,82
8/25/2018,64627,80
8/26/2018,59549,83
8/27/2018,67684,88
8/28/2018,66610,94
8/29/2018,65998,92
8/30/2018,68234,90
8/31/2018,59374,78
9/1/2018,54409,78
9/2/2018,60633,81
9/3/2018,54065,90
9/4/2018,68649,92
9/5/2018,75120,89
9/6/2018,70499,93
9/7/2018,75667,75
9/8/2018,58039,71
9/9/2018,18093,62
9/10/2018,24158,64
9/11/2018,66988,74
9/12/2018,53069,77
9/13/2018,74516,76
9/14/2018,75611,75
9/15/2018,71536,80
9/16/2018,67558,84
9/17/2018,71142,79
9/18/2018,53226,79
9/19/2018,74252,81
9/20/2018,77302,72
9/21/2018,76029,72
9/22/2018,69234,74
9/23/2018,53751,66
9/24/2018,71551,69
9/25/2018,25541,73
9/26/2018,68099,82
9/27/2018,75411,72
9/28/2018,58399,65
9/29/2018,69693,72
9/30/2018,64602,70
10/1/2018,71334,76
10/2/2018,72753,77
10/3/2018,77357,74
10/4/2018,70737,76
10/5/2018,75692,71
10/6/2018,57575,68
10/7/2018,59086,79
10/8/2018,57564,74
10/9/2018,73868,77
10/10/2018,76784,80
10/11/2018,46377,77
10/12/2018,67977,68
10/13/2018,54464,55
10/14/2018,52537,58
10/15/2018,58191,68
10/16/2018,65994,60
10/17/2018,66941,61
10/18/2018,60985,50
10/19/2018,64857,60
10/20/2018,55832,62
10/21/2018,37347,51
10/22/2018,57269,50
10/23/2018,67275,63
10/24/2018,63310,54
10/25/2018,60844,51
10/26/2018,59255,50
10/27/2018,13177,51
10/28/2018,41409,52
10/29/2018,59475,56
10/30/2018,64752,55
10/31/2018,67885,64
11/1/2018,73043,70
11/2/2018,63173,72
11/3/2018,48736,65
11/4/2018,49437,55
11/5/2018,32907,53
11/6/2018,39904,59
11/7/2018,67030,62
11/8/2018,63658,56
11/9/2018,36332,52
11/10/2018,37787,50
11/11/2018,35612,46
11/12/2018,50220,49
11/13/2018,36702,50
11/14/2018,48922,43
11/15/2018,24431,40
11/16/2018,35046,45
11/17/2018,38189,47
